Q2-2012-096,GW-308B,0006924,METRO ARTERIAL CONNECTOR [ALIGNMENT BYPASSING CITY OF LAWRENCEVILLE] - SUGARLOAF PARKWAY EXTENSION: PHASE 2 FROM SR 316 EAST OF LAWRENCEVILLE TO SR 20 (BUFORD DRIVE / MALL OF GEORGIA PARKWAY) NEAR INTERSECTION WITH SR 324 (GRAVEL SPRINGS ROAD),Change FY 2012 ROW LY20 --> FY 2013 ROW LY20,
Q2-2012-097,GW-308C,0006925,SUGARLOAF PARKWAY EXTENSION: PHASE 3 FROM SR 20 (BUFORD HIGHWAY / MALL OF GEORGIA PARKWAY) TO PEACHTREE INDUSTRIAL BOULEVARD,Change FY 2012 ROW LY20 --> FY 2013 ROW LY20,
Q2-2012-098,GW-326,0006823,PLEASANT HILL ROAD ATMS FROM US 23 (BUFORD HIGHWAY) TO FULTON COUNTY LINE,Change FY 2012 PE LOCAL --> AUTH,
Q2-2012-099,GW-330,0007617/0006837,WESTERN GWINNETT BIKEWAY: PHASE 2 FROM PLEASANT HILL ROAD TO ROGERS BRIDGE ROAD,"Change FY 2012 CST L230 --> $786,982 FEDERAL/$196,745 LOCAL; Change FY 2012 CST LY20 --> $269,970 FEDERAL/$105,237 LOCAL; Change FY 2012 CST L230 --> AUTH; Change FY 2012 CST LY20 --> AUTH; Change status --> Completed",
Q2-2012-100,GW-331,0007535,CONNECTOR STREET FROM HEWATT ROAD TO BRITT ROAD,Change FY 2012 ROW GTIB --> FY 2013 ROW GTIB; Change FY 2012 ROW LY10 --> FY 2013 ROW LY10; Change FY 2013 UTL LOCAL --> FY 2014 UTL LOCAL; Change FY 2013 CST LY10 --> FY 2014 CST LY10,
Q2-2012-101,GW-339,0008904,MAIN STREET & FIRST STREET PEDESTRIAN IMPROVEMENTS,Change FY 2013 ROW L230 --> FY 2015 ROW L230; Change FY 2013 CST L230 --> FY 2017 CST L230,LCI
Q2-2012-102,GW-340,0008905,OLD HIGHWAY 78 / WALTON COURT RE-ALIGNMENT,Change FY 2012 ROW LOCAL --> AUTH,LCI
Q2-2012-103,GW-345A,N/A,I-85 NORTH DIVERGING DIAMOND INTERCHANGE AT JIMMY CARTER BOULEVARD,Change FY 2012 UTL LOCAL --> FY 2013 UTL LOCAL; Change FY 2012 CST LOCAL --> FY 2013 CST LOCAL,
Q2-2012-104,GW-346A,N/A,I-85 NORTH DIVERGING DIAMOND INTERCHANGE AT PLEASANT HILL ROAD,Change FY 2012 CST LOCAL --> AUTH; Change status --> Completed,
Q2-2012-105,GW-AR-242,0006276,HOSPITAL DRIVE CONNECTOR ROAD FROM INTERSECTION OF WEST LAWRENCEVILLE STREET AND MCCLURE BRIDGE ROAD TO SR 120 (ABBOTTS BRIDGE ROAD),Change FY 2013 ROW L230 --> FY 2014 ROW L230; Change FY 2014 CST L230 --> FY 2016 CST L230; Change FY 2014 CST L240 --> FY 2016 CST L240,LCI
Q2-2012-106,GW-AR-246,0006989,DOWNTOWN NORCROSS PEDESTRIAN IMPROVEMENTS,FY 2012 CST L230 --> AUTH; Change status --> Completed,LCI
Q2-2012-107,GW-AR-247,0006993,SNELLVILLE TOWN CENTER BICYCLE AND PEDESTRIAN TRANSPORTATION IMPROVEMENTS FROM OAK ROAD TO WISTERIA DRIVE,"Add FY 2012 UTL L230 --> $440,886 FEDERAL/$110,221 LOCAL; Change FY 2012 CST L230 --> $1,319,114 FEDERAL/$329,779 LOCAL",LCI
Q2-2012-108,HE-134A,N/A,FAIRVIEW ROAD: PHASE I FROM ANVIL BLOCK ROAD TO SPRAGGINS MEMORIAL PARKWAY,Change FY 2012 ROW LOCAL --> FY 2013 ROW LOCAL; Change FY 2013 CST LOCAL --> FY 2014 CST LOCAL,
Q2-2012-109,HE-179,TBD,WESTERN PARALLEL CONNECTOR FROM JONESBORO ROAD TO HUDSON BRIDGE ROAD,Change FY 2012 PE LOCAL --> FY 2013 PE LOCAL,
Q2-2012-110,HE-AR-216,312160-,I-75 SOUTH INTERCHANGE AT JODECO ROAD,"Change FY 2012 CST L050 --> $13,670,633 FEDERAL/$3,417,658 STATE; Change FY 2012 CST L050 --> AUTH; Change status --> Completed",
Q2-2012-111,M-AR-301A,N/A,BRADY MOBILITY PARATRANSIT FACILITY - PHASE I,"Change FY 2012 CST SOGR --> $18,320,000 FEDERAL/$4,582,000 LOCAL",
Q2-2012-112,M-AR-302,N/A,TRANSIT ASSET MANAGEMENT SYSTEM IMPROVEMENTS,"Change FY 2012 CST SOGR --> $1,360,000 FEDERAL/$340,000 LOCAL",
Q2-2012-113,M-AR-303,N/A,RETROFIT BUSES WITH LITHIUM-ION BATTERIES,"Change FY 2012 CST CLEAN FUELS --> $840,000 FEDERAL/$210,000 LOCAL; Change FY 2012 CST CLEAN FUELS --> AUTH; Change status --> Completed",
Q2-2012-114,M-AR-305,N/A,CLEAN FUEL BUS REPLACEMENT,Change FY 2012 CST SOGR --> FY 2013 CST SOGR,
Q2-2012-115,M-AR-306,TBD,MARTA PREVENTIVE MAINTENANCE,Change PI #0011666,
Q2-2012-116,M-AR-307,TBD,MARTA BUS PROCUREMENT,Change PI#0011667,
Q2-2012-117,M-AR-308,TBD,MARTA RAIL SYSTEM TUNNEL VENTILATION FANS REHABILITATION,Change PI#0011668,
Q2-2012-118,M-AR-309,TBD,MARTA PARATRANSIT VANS,Change PI#0011669,
Q2-2012-119,M-AR-310,TBD,AMERICANS WITH DISABILITIES ACT (ADA) SITE ACCESS ASSESSMENT TO MARTA FACILITIES,Change PI#0011670,
Q2-2012-120,M-AR-311,TBD,MARTA AUDIO VISUAL INFORMATION SYSTEM (AVIS),Change PI#0011671,
Q2-2012-121,NE-075,0007592,TURKEY CREEK/YELLOW RIVER TRAIL FROM TURNER LAKE PARK TO NEWTON COUNTY EDUCATIONAL COMPLEX,Change FY 2012 CST LY10 --> FY 2014 CST LY10,
Q2-2012-122,PA-015B,N/A,BILL CARRUTH PARKWAY - PHASE 2 FROM RAILROAD BRIDGE TO NEBO ROAD,Change FY 2012 PE LOCAL --> AUTH,
Q2-2012-123,PA-015C,N/A,BILL CARRUTH PARKWAY - PHASE 3 FROM NEBO ROAD TO SR 92 (HIRAM DOUGLASVILLE HIGHWAY),Change FY 2012 PE LOCAL --> AUTH,
Q2-2012-124,PA-027,632921-,SR 92 AT SOUTHERN RAIL LINE IN DOWNTOWN HIRAM,"Add FY 2013 PE L1C0 --> $40,000 FEDERAL/$10,000 STATE",
Q2-2012-125,PA-092A,0007691,METRO ARTERIAL CONNECTOR - SR 92 (HIRAM DOUGLASVILLE HIGHWAY) FROM BETWEEN BROWN AND MALONE STREETS IN DOUGLAS COUNTY (TERMINUS OF DO-282C) TO NEBO ROAD IN PAULDING COUNTY,"Change FY 2014 ROW L240 --> FY 2013 ROW L240; Change FY 2013 ROW L240 --> $7,654,015 FEDERAL/$1,913,504 STATE",
Q2-2012-126,RO-138G,0009311,SR 20/SR 138 COMMON SECTION BEAUTIFICATION INITIATIVE - PHASE II FROM I-20 TO SR138/20 SPLIT,Change FY 2012 CST 4260 (Federal Earmark Funding) --> FY 2013 CST 4260 (Federal Earmark Funding); Change description --> SR 20/SR 138 COMMON SECTION BEAUTIFICATION INITIATIVE - PHASE II FROM I-20 TO CENTENNIAL OLYMPIC PARKWAY,
Q2-2012-127,RO-229,742980-,SR 212 (SCOTT HIGHWAY) AT HONEY CREEK,"Add FY 2013 PE L1C0 --> $120,000 FEDERAL/$30,000 STATE",
Q2-2012-128,RO-235E2,0004650,SIGMAN ROAD AT GEES MILL ROAD,"Change FY 2012 CST L240 --> $460,000 FEDERAL/$115,000 STATE/$1,070,602 LOCAL; Change FY 2012 CST L240 --> AUTH; Change status --> Completed",
Q2-2012-129,RO-238,0006933,OLD COVINGTON ROAD AT SIGMAN ROAD / NORTH SALEM ROAD,Change FY 2013 ROW LOCAL --> FY 2012 ROW LOCAL; Change FY 2012 ROW LOCAL --> AUTH,
Q2-2012-130,RO-AR-138,731048-,SR 138/20 (WALNUT GROVE ROAD / MCDONOUGH HIGHWAY) AT I-20 - BRIDGE WIDENING AND RAMP IMPROVEMENTS,"Add FY 2013 SCP L050 --> $800,000 FEDERAL/$200,000 STATE",
Q2-2012-131,SP-009,0005568,SR 92 AT FLINT RIVER 6.6 MILES WEST OF GRIFFIN,"Change FY 2012 CST L1C0 --> FY 2013 CST L1C0; Change FY 2013 CST L1C0 --> $3,124,619 FEDERAL/$781,155 STATE",
Q2-2012-132,SP-021,332890-,SR 16 WIDENING FROM PINE HILL ROAD TO US 19 (INCLUDES BRIDGE RECONSTRUCTION AND TURN LANES AT INTERCHANGE),"Change FY 2013 ROW L050 --> $979,200 FEDERAL/$244,800 STATE",
Q2-2012-133,SP-022,342621-,US 19/SR 3 FROM NORTH OF WEST ELLIS STREET TO NORTH OF LAPRADE ROAD,"Change FY 2012 CST L050 --> $11,045,281 FEDERAL/$2,761,320 STATE; Change FY 2012 CST L050 --> AUTH; Change status --> Completed",

